time_period,variable,exposure_definition,Fx_control,Fx_exposed,F1_control,F1_exposed,F2_control,F2_exposed,F3_control,F3_exposed,F4_control,F4_exposed
5,bisphosphonates,diagnosed,3489 (0.42),1024 (0.55),348 (0.32),51 (0.23),233 (0.61),32 (0.42),1350 (0.68),289 (0.73),3034 (0.43),804 (0.54)
5,oral contraceptives,diagnosed,5 (0.00),1 (0.00),1 (0.00),0 (0.00),0 (0.00),0 (0.00),1 (0.00),0 (0.00),4 (0.00),1 (0.00)
5,hormone replacement therapy,diagnosed,28623 (3.44),8259 (4.41),2717 (2.46),530 (2.39),1113 (2.93),212 (2.78),8263 (4.17),1943 (4.87),26385 (3.75),7134 (4.75)
5,anticonvulsants,diagnosed,22424 (2.69),21756 (11.61),4388 (3.98),2859 (12.88),1851 (4.88),2346 (30.76),9485 (4.79),7644 (19.18),21724 (3.09),16581 (11.04)
5,cytostatic chemotherapy,diagnosed,3803 (0.46),932 (0.50),681 (0.62),80 (0.36),282 (0.74),33 (0.43),1442 (0.73),234 (0.59),3271 (0.46),744 (0.50)
5,radiotherapy,diagnosed,209 (0.03),35 (0.02),36 (0.03),2 (0.01),11 (0.03),2 (0.03),78 (0.04),7 (0.02),196 (0.03),30 (0.02)
5,immunosuppressant medication,diagnosed,11149 (1.34),3126 (1.67),1703 (1.54),246 (1.11),669 (1.76),89 (1.17),3656 (1.85),829 (2.08),9716 (1.38),2518 (1.68)
5,long-acting beta-agonist,diagnosed,3014 (0.36),944 (0.50),517 (0.47),143 (0.64),220 (0.58),47 (0.62),1049 (0.53),247 (0.62),2624 (0.37),701 (0.47)
5,leukotriene receptor antagonists,diagnosed,7651 (0.92),2265 (1.21),1029 (0.93),152 (0.68),387 (1.02),52 (0.68),1983 (1.00),520 (1.30),6927 (0.98),1935 (1.29)
5,inhaled glucocorticoids,diagnosed,13393 (1.61),4083 (2.18),1873 (1.70),339 (1.53),698 (1.84),110 (1.44),4060 (2.05),925 (2.32),11949 (1.70),3427 (2.28)
5,number_inpatient,diagnosed,0.67 (1.36),1.00 (1.88),0.73 (1.57),1.54 (2.71),0.84 (1.72),1.67 (3.06),0.85 (1.66),1.26 (2.29),0.69 (1.40),1.05 (1.96)
5,number_outpatient,diagnosed,77.43 (71.68),99.85 (88.36),78.51 (77.96),91.86 (99.47),87.66 (86.26),111.18 (166.53),93.23 (87.97),118.42 (99.87),79.94 (74.76),103.09 (80.74)
1,Prague region,diagnosed and treated,4015 (21.31),1274 (24.88),443 (23.69),105 (24.19),247 (22.85),57 (23.08),1327 (21.22),392 (26.67),3347 (20.97),1039 (25.18)
1,Central-Bohemian region,diagnosed and treated,2941 (15.61),731 (14.27),264 (14.12),55 (12.67),148 (13.69),31 (12.55),986 (15.77),209 (14.22),2490 (15.60),609 (14.76)
1,South-Bohemian region,diagnosed and treated,794 (4.21),210 (4.10),66 (3.53),15 (3.46),50 (4.63),18 (7.29),244 (3.90),60 (4.08),666 (4.17),168 (4.07)
1,Plzen region,diagnosed and treated,1037 (5.50),274 (5.35),114 (6.10),22 (5.07),69 (6.38),13 (5.26),366 (5.85),76 (5.17),873 (5.47),225 (5.45)
1,Karlovy Vary region,diagnosed and treated,464 (2.46),124 (2.42),41 (2.19),14 (3.23),29 (2.68),9 (3.64),163 (2.61),32 (2.18),383 (2.40),101 (2.45)
1,Usti region,diagnosed and treated,884 (4.69),277 (5.41),85 (4.55),25 (5.76),54 (5.00),13 (5.26),313 (5.00),86 (5.85),767 (4.80),210 (5.09)
1,Liberec region,diagnosed and treated,647 (3.43),139 (2.71),51 (2.73),8 (1.84),28 (2.59),5 (2.02),181 (2.89),32 (2.18),548 (3.43),122 (2.96)
1,Hradec Kralove region,diagnosed and treated,617 (3.27),153 (2.99),59 (3.16),17 (3.92),43 (3.98),6 (2.43),222 (3.55),47 (3.20),521 (3.26),122 (2.96)
1,Pardubice region,diagnosed and treated,809 (4.29),206 (4.02),69 (3.69),4 (0.92),50 (4.63),6 (2.43),260 (4.16),90 (6.12),720 (4.51),156 (3.78)
1,Vysocina region,diagnosed and treated,855 (4.54),188 (3.67),87 (4.65),13 (3.00),38 (3.52),7 (2.83),271 (4.33),56 (3.81),721 (4.52),145 (3.51)
1,South-Moravian region,diagnosed and treated,1884 (10.00),456 (8.90),178 (9.52),34 (7.83),93 (8.60),25 (10.12),630 (10.07),147 (10.00),1636 (10.25),358 (8.67)
1,Olomouc region,diagnosed and treated,951 (5.05),295 (5.76),87 (4.65),23 (5.30),50 (4.63),16 (6.48),308 (4.92),75 (5.10),815 (5.11),239 (5.79)
1,Zlin region,diagnosed and treated,958 (5.08),231 (4.51),103 (5.51),24 (5.53),63 (5.83),12 (4.86),339 (5.42),59 (4.01),848 (5.31),184 (4.46)
1,Moravian-Silesian region,diagnosed and treated,1970 (10.46),563 (10.99),222 (11.87),75 (17.28),116 (10.73),29 (11.74),641 (10.25),109 (7.41),1612 (10.10),449 (10.88)
1,living abroad,diagnosed and treated,16 (0.08),0 (0.00),1 (0.05),0 (0.00),3 (0.28),0 (0.00),3 (0.05),0 (0.00),16 (0.10),0 (0.00)
1,antihypertensives,diagnosed and treated,2370 (12.58),1158 (22.61),252 (13.48),99 (22.81),149 (13.78),42 (17.00),863 (13.80),355 (24.15),2028 (12.70),940 (22.78)
1,aspirin,diagnosed and treated,668 (3.55),316 (6.17),92 (4.92),26 (5.99),60 (5.55),16 (6.48),303 (4.84),111 (7.55),537 (3.36),245 (5.94)
1,statins,diagnosed and treated,1566 (8.31),621 (12.13),192 (10.27),46 (10.60),136 (12.58),30 (12.15),701 (11.21),210 (14.29),1300 (8.14),481 (11.65)
1,antithrombotic agents,diagnosed and treated,2894 (15.36),1378 (26.91),317 (16.95),110 (25.35),208 (19.24),57 (23.08),1084 (17.33),437 (29.73),2368 (14.83),1084 (26.27)
1,non-steroidal anti-inflammatory medications,diagnosed and treated,2922 (15.51),1530 (29.88),313 (16.74),115 (26.50),187 (17.30),53 (21.46),1140 (18.23),469 (31.90),2490 (15.60),1235 (29.92)
1,bisphosphonates,diagnosed and treated,67 (0.36),43 (0.84),18 (0.96),2 (0.46),8 (0.74),0 (0.00),30 (0.48),18 (1.22),56 (0.35),31 (0.75)
1,oral contraceptives,diagnosed and treated,0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00)
1,hormone replacement therapy,diagnosed and treated,631 (3.35),255 (4.98),33 (1.76),11 (2.53),37 (3.42),7 (2.83),242 (3.87),76 (5.17),559 (3.50),212 (5.14)
1,anticonvulsants,diagnosed and treated,311 (1.65),676 (13.20),32 (1.71),75 (17.28),30 (2.78),92 (37.25),143 (2.29),268 (18.23),264 (1.65),492 (11.92)
1,cytostatic chemotherapy,diagnosed and treated,53 (0.28),30 (0.59),7 (0.37),3 (0.69),2 (0.19),1 (0.40),24 (0.38),6 (0.41),53 (0.33),25 (0.61)
1,radiotherapy,diagnosed and treated,3 (0.02),2 (0.04),0 (0.00),0 (0.00),1 (0.09),0 (0.00),1 (0.02),0 (0.00),2 (0.01),2 (0.05)
1,immunosuppressant medication,diagnosed and treated,202 (1.07),87 (1.70),24 (1.28),1 (0.23),10 (0.93),2 (0.81),85 (1.36),27 (1.84),166 (1.04),73 (1.77)
1,long-acting beta-agonist,diagnosed and treated,63 (0.33),23 (0.45),9 (0.48),3 (0.69),5 (0.46),0 (0.00),19 (0.30),8 (0.54),55 (0.34),21 (0.51)
1,leukotriene receptor antagonists,diagnosed and treated,158 (0.84),58 (1.13),17 (0.91),2 (0.46),15 (1.39),1 (0.40),61 (0.98),17 (1.16),135 (0.85),50 (1.21)
1,inhaled glucocorticoids,diagnosed and treated,289 (1.53),110 (2.15),36 (1.93),9 (2.07),19 (1.76),7 (2.83),107 (1.71),35 (2.38),264 (1.65),87 (2.11)
1,number_inpatient,diagnosed and treated,0.62 (1.30),1.25 (2.26),0.67 (1.50),2.24 (3.21),0.79 (1.56),1.84 (3.04),0.69 (1.44),1.53 (2.59),0.63 (1.33),1.34 (2.47)
1,number_outpatient,diagnosed and treated,67.71 (65.53),116.09 (132.14),68.29 (68.28),128.75 (171.44),77.95 (83.93),135.59 (217.80),76.05 (79.17),134.68 (151.84),68.77 (67.63),117.51 (120.85)
2,Prague region,diagnosed and treated,19291 (9.04),6648 (11.60),2516 (9.31),742 (13.64),1720 (8.82),348 (8.89),6877 (9.00),2276 (14.05),16384 (9.05),5177 (11.71)
2,Central-Bohemian region,diagnosed and treated,26735 (12.53),7656 (13.36),3418 (12.65),598 (10.99),2364 (12.12),619 (15.82),9502 (12.43),2168 (13.38),22865 (12.64),5903 (13.35)
2,South-Bohemian region,diagnosed and treated,12968 (6.08),3534 (6.17),1636 (6.05),255 (4.69),1172 (6.01),219 (5.60),4456 (5.83),999 (6.17),10878 (6.01),2786 (6.30)
2,Plzen region,diagnosed and treated,11679 (5.48),3127 (5.46),1521 (5.63),239 (4.39),1107 (5.68),210 (5.37),4303 (5.63),920 (5.68),9872 (5.46),2477 (5.60)
2,Karlovy Vary region,diagnosed and treated,3991 (1.87),1247 (2.18),527 (1.95),130 (2.39),452 (2.32),107 (2.73),1577 (2.06),306 (1.89),3387 (1.87),995 (2.25)
2,Usti region,diagnosed and treated,15206 (7.13),4368 (7.62),1937 (7.17),401 (7.37),1448 (7.43),324 (8.28),5600 (7.33),1219 (7.52),13105 (7.24),3389 (7.66)
2,Liberec region,diagnosed and treated,9855 (4.62),2551 (4.45),1177 (4.36),213 (3.91),843 (4.32),139 (3.55),3468 (4.54),705 (4.35),8362 (4.62),2031 (4.59)
2,Hradec Kralove region,diagnosed and treated,12646 (5.93),3286 (5.73),1593 (5.90),264 (4.85),1127 (5.78),200 (5.11),4569 (5.98),777 (4.80),10692 (5.91),2642 (5.97)
2,Pardubice region,diagnosed and treated,11873 (5.57),2937 (5.13),1433 (5.30),247 (4.54),1081 (5.54),176 (4.50),4097 (5.36),993 (6.13),9999 (5.53),2189 (4.95)
2,Vysocina region,diagnosed and treated,13028 (6.11),3294 (5.75),1676 (6.20),307 (5.64),1189 (6.10),238 (6.08),4638 (6.07),1199 (7.40),10899 (6.02),2309 (5.22)
2,South-Moravian region,diagnosed and treated,21095 (9.89),5156 (9.00),2722 (10.07),459 (8.44),1992 (10.22),352 (8.99),7684 (10.05),1548 (9.56),17997 (9.95),3857 (8.72)
2,Olomouc region,diagnosed and treated,13903 (6.52),3741 (6.53),1714 (6.34),361 (6.63),1281 (6.57),251 (6.41),5003 (6.55),986 (6.09),11745 (6.49),2907 (6.57)
2,Zlin region,diagnosed and treated,15756 (7.39),3535 (6.17),1918 (7.10),491 (9.02),1449 (7.43),275 (7.03),5763 (7.54),726 (4.48),13347 (7.38),2703 (6.11)
2,Moravian-Silesian region,diagnosed and treated,25240 (11.83),6217 (10.85),3229 (11.95),733 (13.47),2271 (11.65),456 (11.65),8881 (11.62),1378 (8.51),21368 (11.81),4858 (10.98)
2,living abroad,diagnosed and treated,48 (0.02),4 (0.01),5 (0.02),1 (0.02),4 (0.02),0 (0.00),12 (0.02),0 (0.00),41 (0.02),3 (0.01)
2,antihypertensives,diagnosed and treated,32371 (15.18),14426 (25.18),5199 (19.24),1363 (25.05),3864 (19.82),731 (18.68),13734 (17.97),4226 (26.09),27716 (15.32),11268 (25.48)
2,aspirin,diagnosed and treated,13630 (6.39),5457 (9.52),2891 (10.70),608 (11.17),2415 (12.38),488 (12.47),7041 (9.21),1729 (10.67),11066 (6.12),3716 (8.40)
2,statins,diagnosed and treated,29966 (14.05),9596 (16.75),5732 (21.21),770 (14.15),4623 (23.71),571 (14.59),14433 (18.88),3111 (19.20),24461 (13.52),7032 (15.90)
2,antithrombotic agents,diagnosed and treated,42502 (19.92),18530 (32.34),7394 (27.36),1896 (34.85),5896 (30.24),1173 (29.97),19372 (25.35),5605 (34.60),35615 (19.68),13877 (31.38)
2,non-steroidal anti-inflammatory medications,diagnosed and treated,39790 (18.65),18131 (31.64),5568 (20.61),1521 (27.95),4239 (21.74),688 (17.58),16515 (21.61),5281 (32.60),34069 (18.83),14591 (32.99)
2,bisphosphonates,diagnosed and treated,1014 (0.48),497 (0.87),150 (0.56),27 (0.50),219 (1.12),19 (0.49),639 (0.84),163 (1.01),922 (0.51),394 (0.89)
2,oral contraceptives,diagnosed and treated,6 (0.00),1 (0.00),1 (0.00),1 (0.02),0 (0.00),0 (0.00),2 (0.00),0 (0.00),5 (0.00),0 (0.00)
2,hormone replacement therapy,diagnosed and treated,6830 (3.20),2516 (4.39),587 (2.17),127 (2.33),420 (2.15),54 (1.38),2562 (3.35),748 (4.62),6265 (3.46),2138 (4.83)
2,anticonvulsants,diagnosed and treated,5137 (2.41),9940 (17.35),1049 (3.88),1237 (22.73),872 (4.47),1430 (36.54),2679 (3.51),3615 (22.31),4404 (2.43),7040 (15.92)
2,cytostatic chemotherapy,diagnosed and treated,969 (0.45),411 (0.72),232 (0.86),28 (0.51),154 (0.79),15 (0.38),520 (0.68),123 (0.76),814 (0.45),312 (0.71)
2,radiotherapy,diagnosed and treated,67 (0.03),26 (0.05),10 (0.04),0 (0.00),7 (0.04),1 (0.03),32 (0.04),8 (0.05),59 (0.03),21 (0.05)
2,immunosuppressant medication,diagnosed and treated,2979 (1.40),1138 (1.99),601 (2.22),82 (1.51),471 (2.42),40 (1.02),1485 (1.94),359 (2.22),2599 (1.44),886 (2.00)
2,long-acting beta-agonist,diagnosed and treated,1013 (0.47),471 (0.82),220 (0.81),47 (0.86),178 (0.91),27 (0.69),514 (0.67),145 (0.90),860 (0.48),341 (0.77)
2,leukotriene receptor antagonists,diagnosed and treated,1814 (0.85),773 (1.35),270 (1.00),32 (0.59),164 (0.84),18 (0.46),770 (1.01),225 (1.39),1682 (0.93),661 (1.49)
2,inhaled glucocorticoids,diagnosed and treated,3818 (1.79),1519 (2.65),657 (2.43),93 (1.71),442 (2.27),52 (1.33),1693 (2.22),410 (2.53),3424 (1.89),1247 (2.82)
2,number_inpatient,diagnosed and treated,0.83 (1.62),1.69 (2.90),1.18 (2.20),2.97 (4.56),1.33 (2.30),2.39 (4.31),1.07 (1.94),2.01 (3.39),0.84 (1.64),1.69 (2.97)
2,number_outpatient,diagnosed and treated,79.83 (91.00),144.85 (193.04),96.78 (125.84),166.85 (246.91),106.06 (143.80),222.81 (359.87),96.69 (118.54),159.18 (196.96),81.56 (93.15),138.91 (159.85)
3,Prague region,diagnosed and treated,31184 (10.38),9884 (12.88),4361 (10.92),1176 (14.61),2495 (10.16),629 (12.66),10434 (10.27),3216 (15.19),26400 (10.47),7701 (12.85)
3,Central-Bohemian region,diagnosed and treated,44136 (14.70),11270 (14.69),5934 (14.86),1086 (13.49),3553 (14.46),651 (13.10),14883 (14.65),3153 (14.90),36981 (14.66),9005 (15.03)
3,South-Bohemian region,diagnosed and treated,16320 (5.43),4351 (5.67),2168 (5.43),366 (4.55),1312 (5.34),290 (5.84),5372 (5.29),1226 (5.79),13517 (5.36),3408 (5.69)
3,Plzen region,diagnosed and treated,19828 (6.60),5097 (6.64),2613 (6.54),447 (5.55),1665 (6.78),303 (6.10),6578 (6.47),1489 (7.04),16708 (6.62),4075 (6.80)
3,Karlovy Vary region,diagnosed and treated,10671 (3.55),2685 (3.50),1457 (3.65),332 (4.13),911 (3.71),194 (3.90),3947 (3.89),577 (2.73),8938 (3.54),2192 (3.66)
3,Usti region,diagnosed and treated,22031 (7.34),6301 (8.21),2890 (7.24),681 (8.46),1826 (7.43),475 (9.56),7575 (7.46),1779 (8.41),18706 (7.42),4888 (8.16)
3,Liberec region,diagnosed and treated,15563 (5.18),3990 (5.20),1992 (4.99),430 (5.34),1275 (5.19),231 (4.65),5247 (5.16),1006 (4.75),13069 (5.18),3194 (5.33)
3,Hradec Kralove region,diagnosed and treated,23027 (7.67),5364 (6.99),3070 (7.69),459 (5.70),1903 (7.75),324 (6.52),7707 (7.59),1142 (5.40),19310 (7.66),4330 (7.23)
3,Pardubice region,diagnosed and treated,19228 (6.40),4478 (5.84),2404 (6.02),394 (4.90),1521 (6.19),256 (5.15),6345 (6.25),1519 (7.18),16028 (6.35),3370 (5.62)
3,Vysocina region,diagnosed and treated,12764 (4.25),3024 (3.94),1699 (4.25),291 (3.62),975 (3.97),197 (3.97),4140 (4.08),1043 (4.93),10770 (4.27),2128 (3.55)
3,South-Moravian region,diagnosed and treated,27597 (9.19),6380 (8.31),3739 (9.36),650 (8.08),2283 (9.29),495 (9.96),9301 (9.16),1717 (8.11),23206 (9.20),4831 (8.06)
3,Olomouc region,diagnosed and treated,15599 (5.19),4137 (5.39),2048 (5.13),470 (5.84),1298 (5.28),229 (4.61),5372 (5.29),1056 (4.99),13102 (5.19),3262 (5.44)
3,Zlin region,diagnosed and treated,13012 (4.33),2699 (3.52),1627 (4.07),359 (4.46),1110 (4.52),187 (3.76),4488 (4.42),655 (3.09),10800 (4.28),2062 (3.44)
3,Moravian-Silesian region,diagnosed and treated,29330 (9.77),7070 (9.21),3921 (9.82),907 (11.27),2435 (9.91),507 (10.21),10191 (10.03),1587 (7.50),24671 (9.78),5471 (9.13)
3,living abroad,diagnosed and treated,45 (0.01),1 (0.00),10 (0.03),0 (0.00),2 (0.01),0 (0.00),12 (0.01),0 (0.00),38 (0.02),1 (0.00)
3,antihypertensives,diagnosed and treated,40173 (13.38),17339 (22.60),6264 (15.69),1784 (22.17),3796 (15.45),812 (16.34),16348 (16.09),4968 (23.47),34374 (13.63),13720 (22.90)
3,aspirin,diagnosed and treated,17931 (5.97),6170 (8.04),2956 (7.40),639 (7.94),2168 (8.83),442 (8.90),8339 (8.21),1926 (9.10),14463 (5.73),4355 (7.27)
3,statins,diagnosed and treated,41022 (13.66),12768 (16.64),6364 (15.94),1049 (13.03),4397 (17.90),764 (15.38),18445 (18.16),4064 (19.20),33413 (13.25),9354 (15.61)
3,antithrombotic agents,diagnosed and treated,55545 (18.49),22349 (29.13),8390 (21.01),2320 (28.83),5660 (23.04),1213 (24.42),23601 (23.23),6614 (31.25),46442 (18.41),17161 (28.64)
3,non-steroidal anti-inflammatory medications,diagnosed and treated,52499 (17.48),24338 (31.72),7068 (17.70),2301 (28.59),4691 (19.10),956 (19.24),20959 (20.63),6927 (32.73),44715 (17.73),19507 (32.56)
3,bisphosphonates,diagnosed and treated,1476 (0.49),677 (0.88),178 (0.45),38 (0.47),164 (0.67),21 (0.42),806 (0.79),224 (1.06),1319 (0.52),525 (0.88)
3,oral contraceptives,diagnosed and treated,7 (0.00),1 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),8 (0.00),1 (0.00)
3,hormone replacement therapy,diagnosed and treated,9032 (3.01),3300 (4.30),766 (1.92),177 (2.20),560 (2.28),108 (2.17),3267 (3.22),951 (4.49),8201 (3.25),2849 (4.75)
3,anticonvulsants,diagnosed and treated,6472 (2.15),12772 (16.65),1075 (2.69),1705 (21.19),720 (2.93),1757 (35.37),3100 (3.05),4723 (22.32),5517 (2.19),9289 (15.50)
3,cytostatic chemotherapy,diagnosed and treated,1446 (0.48),499 (0.65),375 (0.94),43 (0.53),162 (0.66),15 (0.30),775 (0.76),143 (0.68),1233 (0.49),397 (0.66)
3,radiotherapy,diagnosed and treated,71 (0.02),17 (0.02),19 (0.05),2 (0.02),10 (0.04),0 (0.00),34 (0.03),6 (0.03),66 (0.03),14 (0.02)
3,immunosuppressant medication,diagnosed and treated,4129 (1.37),1551 (2.02),765 (1.92),117 (1.45),434 (1.77),52 (1.05),1881 (1.85),488 (2.31),3603 (1.43),1202 (2.01)
3,long-acting beta-agonist,diagnosed and treated,1399 (0.47),629 (0.82),266 (0.67),79 (0.98),157 (0.64),40 (0.81),664 (0.65),205 (0.97),1174 (0.47),444 (0.74)
3,leukotriene receptor antagonists,diagnosed and treated,2294 (0.76),995 (1.30),382 (0.96),56 (0.70),198 (0.81),29 (0.58),960 (0.94),301 (1.42),2018 (0.80),833 (1.39)
3,inhaled glucocorticoids,diagnosed and treated,5095 (1.70),1974 (2.57),783 (1.96),141 (1.75),482 (1.96),80 (1.61),2121 (2.09),589 (2.78),4437 (1.76),1584 (2.64)
3,number_inpatient,diagnosed and treated,0.73 (1.43),1.38 (2.38),0.86 (1.70),2.35 (3.70),0.88 (1.66),1.98 (3.56),0.91 (1.69),1.71 (2.94),0.75 (1.45),1.45 (2.55)
3,number_outpatient,diagnosed and treated,72.36 (68.71),117.95 (127.98),75.76 (76.06),117.41 (144.60),79.25 (82.76),135.57 (235.49),85.08 (84.01),133.70 (138.29),73.94 (69.17),119.50 (109.97)
4,Prague region,diagnosed and treated,7321 (11.81),2312 (14.16),918 (11.05),262 (14.60),558 (11.81),142 (14.12),2373 (11.61),742 (16.29),6119 (11.85),1838 (14.28)
4,Central-Bohemian region,diagnosed and treated,7138 (11.52),1829 (11.21),1001 (12.04),167 (9.30),529 (11.20),81 (8.05),2330 (11.40),541 (11.88),6016 (11.65),1492 (11.59)
4,South-Bohemian region,diagnosed and treated,4558 (7.35),1293 (7.92),587 (7.06),97 (5.40),366 (7.75),75 (7.46),1391 (6.81),376 (8.25),3837 (7.43),1028 (7.99)
4,Plzen region,diagnosed and treated,2770 (4.47),721 (4.42),355 (4.27),64 (3.57),195 (4.13),30 (2.98),911 (4.46),203 (4.46),2353 (4.56),592 (4.60)
4,Karlovy Vary region,diagnosed and treated,641 (1.03),191 (1.17),90 (1.08),22 (1.23),55 (1.16),12 (1.19),205 (1.00),42 (0.92),554 (1.07),160 (1.24)
4,Usti region,diagnosed and treated,4502 (7.26),1319 (8.08),622 (7.48),148 (8.25),353 (7.47),94 (9.34),1542 (7.54),367 (8.06),3710 (7.19),1028 (7.99)
4,Liberec region,diagnosed and treated,2054 (3.31),557 (3.41),319 (3.84),73 (4.07),154 (3.26),32 (3.18),664 (3.25),144 (3.16),1711 (3.31),451 (3.50)
4,Hradec Kralove region,diagnosed and treated,1375 (2.22),354 (2.17),172 (2.07),30 (1.67),98 (2.07),15 (1.49),432 (2.11),79 (1.73),1162 (2.25),300 (2.33)
4,Pardubice region,diagnosed and treated,2899 (4.68),706 (4.33),411 (4.95),69 (3.84),237 (5.02),39 (3.88),964 (4.72),250 (5.49),2466 (4.78),532 (4.13)
4,Vysocina region,diagnosed and treated,3267 (5.27),814 (4.99),465 (5.59),88 (4.90),242 (5.12),65 (6.46),1119 (5.47),269 (5.91),2712 (5.25),587 (4.56)
4,South-Moravian region,diagnosed and treated,7618 (12.29),1789 (10.96),977 (11.76),188 (10.47),587 (12.43),126 (12.52),2500 (12.23),500 (10.98),6242 (12.09),1371 (10.65)
4,Olomouc region,diagnosed and treated,4549 (7.34),1180 (7.23),625 (7.52),136 (7.58),344 (7.28),66 (6.56),1466 (7.17),308 (6.76),3774 (7.31),959 (7.45)
4,Zlin region,diagnosed and treated,4469 (7.21),976 (5.98),624 (7.51),163 (9.08),350 (7.41),60 (5.96),1492 (7.30),219 (4.81),3704 (7.17),739 (5.74)
4,Moravian-Silesian region,diagnosed and treated,8807 (14.21),2281 (13.98),1142 (13.74),288 (16.04),653 (13.83),169 (16.80),3047 (14.91),515 (11.31),7257 (14.06),1793 (13.93)
4,living abroad,diagnosed and treated,15 (0.02),0 (0.00),3 (0.04),0 (0.00),2 (0.04),0 (0.00),3 (0.01),0 (0.00),11 (0.02),0 (0.00)
4,antihypertensives,diagnosed and treated,7395 (11.93),3689 (22.60),1144 (13.76),413 (23.01),610 (12.92),181 (17.99),2934 (14.35),1030 (22.61),6210 (12.03),2998 (23.29)
4,aspirin,diagnosed and treated,2936 (4.74),1102 (6.75),483 (5.81),126 (7.02),297 (6.29),74 (7.36),1332 (6.52),323 (7.09),2335 (4.52),809 (6.29)
4,statins,diagnosed and treated,6490 (10.47),2232 (13.67),1000 (12.03),191 (10.64),636 (13.47),124 (12.33),2865 (14.02),750 (16.47),5169 (10.01),1623 (12.61)
4,antithrombotic agents,diagnosed and treated,9945 (16.04),4529 (27.75),1515 (18.23),521 (29.03),887 (18.78),240 (23.86),4128 (20.20),1351 (29.66),8194 (15.87),3528 (27.41)
4,non-steroidal anti-inflammatory medications,diagnosed and treated,9815 (15.83),5058 (30.99),1411 (16.98),531 (29.58),774 (16.39),203 (20.18),3774 (18.46),1497 (32.86),8130 (15.75),4091 (31.79)
4,bisphosphonates,diagnosed and treated,241 (0.39),132 (0.81),28 (0.34),6 (0.33),24 (0.51),8 (0.80),132 (0.65),36 (0.79),219 (0.42),102 (0.79)
4,oral contraceptives,diagnosed and treated,0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00),0 (0.00)
4,hormone replacement therapy,diagnosed and treated,1922 (3.10),715 (4.38),192 (2.31),33 (1.84),112 (2.37),16 (1.59),665 (3.25),201 (4.41),1703 (3.30),637 (4.95)
4,anticonvulsants,diagnosed and treated,1138 (1.84),2659 (16.29),177 (2.13),377 (21.00),109 (2.31),361 (35.88),499 (2.44),983 (21.58),961 (1.86),2000 (15.54)
4,cytostatic chemotherapy,diagnosed and treated,234 (0.38),113 (0.69),53 (0.64),15 (0.84),29 (0.61),8 (0.80),134 (0.66),31 (0.68),190 (0.37),92 (0.71)
4,radiotherapy,diagnosed and treated,14 (0.02),5 (0.03),3 (0.04),1 (0.06),2 (0.04),0 (0.00),5 (0.02),2 (0.04),13 (0.03),5 (0.04)
4,immunosuppressant medication,diagnosed and treated,756 (1.22),301 (1.84),128 (1.54),31 (1.73),81 (1.72),18 (1.79),377 (1.84),108 (2.37),672 (1.30),230 (1.79)
4,long-acting beta-agonist,diagnosed and treated,268 (0.43),129 (0.79),46 (0.55),19 (1.06),24 (0.51),6 (0.60),118 (0.58),34 (0.75),235 (0.46),98 (0.76)
4,leukotriene receptor antagonists,diagnosed and treated,444 (0.72),196 (1.20),76 (0.91),14 (0.78),26 (0.55),7 (0.70),163 (0.80),63 (1.38),398 (0.77),166 (1.29)
4,inhaled glucocorticoids,diagnosed and treated,944 (1.52),396 (2.43),170 (2.05),35 (1.95),76 (1.61),19 (1.89),388 (1.90),99 (2.17),837 (1.62),325 (2.53)
4,number_inpatient,diagnosed and treated,0.66 (1.29),1.27 (2.26),0.75 (1.46),2.21 (3.28),0.76 (1.43),1.86 (3.24),0.80 (1.56),1.58 (2.70),0.67 (1.28),1.33 (2.33)
4,number_outpatient,diagnosed and treated,67.82 (56.58),107.12 (88.15),70.42 (66.30),105.60 (106.95),70.09 (57.95),99.81 (124.11),77.16 (66.69),120.31 (93.28),69.04 (57.02),112.28 (84.58)
5,Prague region,diagnosed and treated,72601 (13.34),21163 (15.68),8451 (12.89),2117 (15.93),4583 (13.25),991 (14.20),23661 (13.65),6715 (18.58),62946 (13.47),17186 (15.72)
5,Central-Bohemian region,diagnosed and treated,72029 (13.24),18123 (13.42),8556 (13.05),1569 (11.81),4347 (12.57),782 (11.20),22904 (13.22),4993 (13.82),61674 (13.20),14962 (13.68)
5,South-Bohemian region,diagnosed and treated,29457 (5.41),7508 (5.56),3396 (5.18),642 (4.83),1805 (5.22),429 (6.15),9190 (5.30),2028 (5.61),25177 (5.39),6069 (5.55)
5,Plzen region,diagnosed and treated,28579 (5.25),7517 (5.57),3448 (5.26),631 (4.75),1880 (5.44),373 (5.34),9231 (5.33),2108 (5.83),24396 (5.22),6212 (5.68)
5,Karlovy Vary region,diagnosed and treated,9492 (1.74),2533 (1.88),1210 (1.85),231 (1.74),620 (1.79),139 (1.99),3100 (1.79),578 (1.60),8084 (1.73),2186 (2.00)
5,Usti region,diagnosed and treated,36519 (6.71),9905 (7.34),4406 (6.72),989 (7.44),2356 (6.81),535 (7.66),11690 (6.75),2661 (7.36),31491 (6.74),7995 (7.31)
